73,560
77,3.277775,3.9454833333333337
65,4.027775,4.175502125
67,4.2550475,4.402774625
68,4.48232,4.630047125
67,4.7095925,4.857319625000001
68,4.936865,5.084592125
70,5.1641375,5.311864625
68,5.3914100000000005,5.539137125
70,5.6186825,5.766409625
72,5.845955,5.993682125
70,6.0732275,6.220954625
72,6.3004999999999995,6.448227125000001
73,6.5277725,6.6754996250000005
72,6.755045,6.902772125
74,6.982317500000001,7.130044625
76,7.20959,7.357317125
74,7.4368625,7.584589625
76,7.664135,7.811862125
77,7.8914075,8.039134624999999
76,8.118680000000001,8.266407125
77,8.3459525,8.493679625
79,8.573225,8.720952125
80,8.8004975,8.948224625
79,9.02777,9.175497125
77,9.2550425,9.402769625000001
65,9.482315,9.630042125
67,9.709587500000001,9.857314625
68,9.93686,10.084587125
67,10.164132500000001,10.311859625
68,10.391404999999999,10.539132125
70,10.6186775,10.766404625
68,10.84595,10.993677125000001
70,11.0732225,11.220949625
72,11.300495,11.448222125000001
70,11.5277675,11.675494624999999
72,11.755040000000001,11.902767125
73,11.982312499999999,12.130039625
72,12.209585,12.357312125
74,12.4368575,12.584584625
76,12.66413,12.811857125
74,12.8914025,13.039129625
76,13.118675,13.266402125
77,13.3459475,13.493674625
76,13.573220000000001,13.720947125
77,13.8004925,13.948219625
79,14.027765,14.175492125
80,14.2550375,14.402764625
79,14.48231,14.630037125
77,14.7095825,14.857309625000001
80,14.936855,15.084582125
82,15.1641275,15.311854625
84,15.3914,15.539127125
72,15.6186725,15.766399625
70,15.845945,15.993672125
68,16.0732175,16.220944625
68,16.30049,16.448217125
67,16.5277625,16.675489625
65,16.755035,16.902762125000002
82,16.9823075,17.130034625
80,17.209580000000003,17.357307125
79,17.4368525,17.584579625
82,17.664125,17.811852125
84,17.8913975,18.039124625
85,18.11867,18.266397125
73,18.3459425,18.493669625000003
72,18.573214999999998,18.720942125
70,18.800487500000003,18.948214625
70,19.02776,19.175487125
68,19.2550325,19.402759625
67,19.482305,19.630032125
77,19.7095775,19.857304624999998
76,19.93685,20.084577125000003
74,20.164122499999998,20.311849625
77,20.391395000000003,20.539122125
79,20.6186675,20.766394624999997
80,20.84594,20.993667125
80,21.073212499999997,21.220939625
79,21.300485000000002,21.448212124999998
77,21.5277575,21.675484625000003
77,21.755029999999998,21.902757125
76,21.982302500000003,22.130029625
74,22.209575,22.357302124999997
76,22.4368475,22.584574625000002
74,22.664119999999997,22.811847125
72,22.891392500000002,23.039119624999998
76,23.118665,23.266392125000003
79,23.345937499999998,23.493664625
84,23.573210000000003,23.720937125
83,23.8004825,23.948209624999997
82,24.027755,24.175482125000002
81,24.255027499999997,24.402754625
80,24.482300000000002,24.630027124999998
79,24.7095725,24.857299625000003
78,24.936844999999998,25.084572125
77,25.164117500000003,25.831825833333337
65,25.914117500000003,26.061844625000003
67,26.141390000000005,26.289117125000004
68,26.368662500000003,26.516389625000002
67,26.595935000000004,26.743662125000004
68,26.823207500000002,26.970934625
70,27.050480000000004,27.198207125000003
68,27.277752500000002,27.425479625000005
70,27.505025000000003,27.652752125000003
72,27.7322975,27.880024625000004
70,27.959570000000003,28.107297125000002
72,28.186842500000004,28.334569625000004
73,28.414115000000002,28.561842125000002
72,28.641387500000004,28.789114625000003
74,28.868660000000002,29.016387125
76,29.095932500000004,29.243659625000003
74,29.323205,29.470932125000004
76,29.550477500000003,29.698204625000002
77,29.777750000000005,29.925477125000004
76,30.005022500000003,30.152749625000002
77,30.232295000000004,30.380022125000004
79,30.459567500000002,30.607294625
80,30.686840000000004,30.834567125000003
79,30.9141125,31.061839625000005
77,31.141385000000003,31.289112125000003
65,31.368657500000005,31.516384625000004
67,31.595930000000003,31.743657125000002
68,31.823202500000004,31.970929625000004
67,32.050475000000006,32.198202125
68,32.277747500000004,32.42547462500001
70,32.50502,32.652747125000005
68,32.7322925,32.880019625
70,32.959565000000005,33.107292125
72,33.1868375,33.334564625000006
70,33.41411,33.561837125000004
72,33.641382500000006,33.789109625
73,33.868655000000004,34.01638212500001
72,34.0959275,34.243654625000005
74,34.3232,34.470927125
76,34.550472500000005,34.698199625
74,34.777745,34.925472125
76,35.0050175,35.152744625000004
77,35.232290000000006,35.380017125
76,35.459562500000004,35.60728962500001
77,35.686835,35.834562125000005
79,35.9141075,36.061834625
80,36.141380000000005,36.289107125
79,36.3686525,36.516379625
77,36.595925,36.743652125000004
84,36.823197500000006,36.970924625
86,37.050470000000004,37.19819712500001
88,37.2777425,37.425469625000005
89,37.505015,37.652742125
87,37.732287500000005,37.880014625
85,37.95956,38.107287125
84,38.1868325,38.334559625000004
83,38.414105000000006,38.561832125
84,38.641377500000004,38.78910462500001
82,38.86865,39.016377125000005
80,39.0959225,39.243649625
79,39.323195000000005,39.470922125
69,39.5504675,39.698194625
70,39.77774,39.925467125000004
72,40.00501250000001,40.152739625
75,40.232285000000005,40.38001212500001
73,40.4595575,40.607284625000005
72,40.68683,40.834557125
70,40.914102500000006,41.061829625
68,41.141375000000004,41.289102125
67,41.3686475,41.516374625000005
79,41.59592000000001,41.743647125
77,41.823192500000005,41.97091962500001
76,42.050465,42.198192125000006
82,42.2777375,42.425464625000004
84,42.50501,42.652737125
85,42.732282500000004,42.880009625
76,42.959555,43.107282125000005
74,43.18682750000001,43.334554625
72,43.414100000000005,43.56182712500001
64,43.6413725,43.789099625000006
65,43.868645,44.016372125000004
67,44.0959175,44.243644625
68,44.323190000000004,44.470917125
67,44.5504625,44.698189625000005
65,44.77773500000001,44.925462125
80,45.005007500000005,45.15273462500001
82,45.23228,45.380007125000006
84,45.4595525,45.607279625000004
82,45.686825,45.834552125
80,45.914097500000004,46.061824625
79,46.14137,46.289097125000005
77,46.36864250000001,46.9955358125
84,47.05046,47.74004333333333
76,47.80046,47.948187125000004
74,48.0277325,48.175459625
72,48.255005000000004,48.402732125
77,48.4822775,48.630004625
76,48.70955,48.857277125
74,48.9368225,49.084549625
79,49.164095,49.311822125
77,49.3913675,49.539094625000004
76,49.61864,49.766367125
80,49.845912500000004,49.993639625
79,50.073185,50.220912125
77,50.3004575,50.448184625
83,50.52773,50.675457125
84,50.7550025,50.902729625
86,50.982275,51.130002125000004
86,51.2095475,51.357274625
88,51.43682,51.584547125
89,51.6640925,51.811819625
89,51.891365,52.039092125
88,52.1186375,52.266364625
86,52.34591,52.493637125
88,52.5731825,52.720909625000004
86,52.800455,52.948182125
84,53.0277275,53.175454625
76,53.255,53.402727125
74,53.4822725,53.629999625
72,53.709545,53.857272125
77,53.936817500000004,54.084544625
76,54.16409,54.311817125000005
74,54.3913625,54.539089625
79,54.618635,54.766362125
77,54.8459075,54.993634625
76,55.07318,55.220907125000004
80,55.3004525,55.448179625
79,55.527725000000004,55.675452125
77,55.7549975,55.902724625000005
80,55.98227,56.129997125
82,56.2095425,56.357269625
84,56.436815,56.584542125
84,56.6640875,56.811814625
82,56.89136,57.039087125
80,57.118632500000004,57.266359625
80,57.345905,57.493632125000005
79,57.5731775,57.720904625
77,57.80045,57.948177125
76,58.0277225,58.175449625
74,58.254995,58.402722125
72,58.4822675,58.629994625
88,58.709540000000004,58.857267125
89,58.9368125,59.084539625000005
91,59.164085,59.311812125
91,59.3913575,59.539084625
89,59.61863,59.766357125
88,59.8459025,59.993629625
88,60.073175,60.220902125
86,60.300447500000004,60.448174625
84,60.52772,60.675447125000005
77,60.7549925,60.902719625
76,60.982265,61.129992125
74,61.2095375,61.357264625
89,61.43681,61.584537125
91,61.6640825,61.811809625
92,61.891355000000004,62.039082125
92,62.1186275,62.266354625000005
91,62.3459,62.493627125
89,62.5731725,62.720899625
89,62.800445,62.948172125
88,63.0277175,63.175444625
86,63.25499,63.402717125
79,63.482262500000004,63.629989625
77,63.709535,63.857262125000005
76,63.9368075,64.084534625
82,64.16408,64.311807125
84,64.3913525,64.539079625
85,64.61862500000001,64.766352125
80,64.8458975,64.993624625
79,65.07317,65.220897125
77,65.3004425,65.448169625
68,65.527715,65.675442125
70,65.7549875,65.902714625
72,65.98226,66.129987125
82,66.2095325,66.357259625
80,66.43680499999999,66.58453212500001
79,66.6640775,66.81180462500001
80,66.89135,67.039077125
79,67.1186225,67.266349625
77,67.345895,67.493622125
76,67.5731675,67.720894625
77,67.80044000000001,67.948167125
79,68.0277125,68.175439625
80,68.254985,68.402712125
82,68.4822575,68.629984625
83,68.70953,68.857257125
84,68.9368025,69.62638583333333
76,69.6868025,69.834529625
74,69.914075,70.061802125
72,70.1413475,70.289074625
77,70.36861999999999,70.516347125
76,70.5958925,70.743619625
74,70.823165,70.970892125
79,71.0504375,71.198164625
77,71.27771,71.425437125
76,71.5049825,71.652709625
80,71.732255,71.879982125
79,71.9595275,72.107254625
77,72.1868,72.334527125
83,72.4140725,72.56179962499999
84,72.641345,72.789072125
86,72.8686175,73.016344625
86,73.09589,73.243617125
88,73.3231625,73.470889625
89,73.550435,73.698162125
89,73.7777075,73.925434625
88,74.00498,74.152707125
86,74.2322525,74.379979625
88,74.459525,74.607252125
86,74.6867975,74.834524625
84,74.91407,75.061797125
76,75.1413425,75.289069625
74,75.368615,75.516342125
72,75.5958875,75.74361462499999
77,75.82316,75.970887125
76,76.0504325,76.198159625
74,76.277705,76.425432125
79,76.5049775,76.652704625
77,76.73225,76.879977125
76,76.95952249999999,77.107249625
80,77.186795,77.33452212499999
79,77.4140675,77.561794625
77,77.64134,77.789067125
80,77.8686125,78.016339625
82,78.095885,78.243612125
84,78.3231575,78.470884625
84,78.55043,78.698157125
82,78.7777025,78.92542962499999
80,79.004975,79.152702125
80,79.2322475,79.379974625
79,79.45952,79.607247125
77,79.6867925,79.834519625
76,79.914065,80.061792125
74,80.14133749999999,80.289064625
72,80.36861,80.516337125
82,80.5958825,80.743609625
84,80.823155,80.970882125
85,81.0504275,81.198154625
85,81.2777,81.425427125
84,81.5049725,81.652699625
82,81.732245,81.879972125
82,81.9595175,82.10724462499999
80,82.18679,82.334517125
79,82.4140625,82.561789625
77,82.641335,82.789062125
76,82.8686075,83.016334625
74,83.09588,83.243607125
80,83.32315249999999,83.470879625
82,83.550425,83.698152125
84,83.7776975,83.925424625
84,84.00497,84.152697125
82,84.2322425,84.379969625
80,84.459515,84.607242125
80,84.6867875,84.834514625
79,84.91406,85.061787125
77,85.1413325,85.289059625
79,85.368605,85.51633212499999
77,85.5958775,85.743604625
76,85.82315,85.970877125
85,86.0504225,86.198149625
84,86.277695,86.425422125
82,86.50496749999999,86.652694625
80,86.73223999999999,86.87996712500001
79,86.9595125,87.107239625
77,87.186785,87.334512125
84,87.4140575,87.561784625
82,87.64133,87.789057125
80,87.8686025,88.016329625
79,88.095875,88.243602125
77,88.3231475,88.470874625
76,88.55042,88.69814712499999
77,88.7776925,88.925419625
76,89.004965,89.152692125
74,89.2322375,89.379964625
73,89.45951,89.607237125
72,89.68678249999999,89.834509625
73,89.91405499999999,90.06178212500001
74,90.1413275,90.289054625
75,90.3686,90.516327125
76,90.5958725,90.743599625
77,90.823145,91.49085333333333
65,91.573145,91.720872125
67,91.8004175,91.948144625
68,92.02768999999999,92.175417125
67,92.25496249999999,92.402689625
68,92.482235,92.62996212499999
70,92.7095075,92.85723462499999
68,92.93678,93.084507125
70,93.1640525,93.311779625
72,93.391325,93.539052125
70,93.61859749999999,93.766324625
72,93.84586999999999,93.993597125
73,94.0731425,94.22086962499999
72,94.300415,94.448142125
74,94.5276875,94.675414625
76,94.75496,94.902687125
74,94.9822325,95.129959625
76,95.209505,95.357232125
77,95.43677749999999,95.584504625
76,95.66405,95.81177712499999
77,95.8913225,96.03904962499999
79,96.118595,96.266322125
80,96.3458675,96.493594625
79,96.57314,96.720867125
77,96.8004125,96.948139625
65,97.02768499999999,97.175412125
67,97.2549575,97.40268462499999
68,97.48223,97.629957125
67,97.7095025,97.857229625
68,97.936775,98.084502125
70,98.1640475,98.311774625
68,98.39132,98.539047125
70,98.61859249999999,98.766319625
72,98.845865,98.99359212499999
70,99.0731375,99.22086462499999
72,99.30041,99.448137125
73,99.5276825,99.675409625
72,99.754955,99.902682125
74,99.9822275,100.129954625
76,100.20949999999999,100.357227125
74,100.43677249999999,100.58449962499999
76,100.664045,100.811772125
77,100.8913175,101.039044625
76,101.11859,101.266317125
77,101.3458625,101.493589625
79,101.573135,101.720862125
80,101.80040749999999,101.948134625
79,102.02768,102.17540712499999
77,102.2549525,102.40267962499999
80,102.482225,102.629952125
82,102.7094975,102.857224625
84,102.93677,103.084497125
72,103.1640425,103.311769625
70,103.39131499999999,103.539042125
68,103.61858749999999,103.76631462499999
68,103.84586,103.99358712499999
67,104.0731325,104.220859625
65,104.300405,104.448132125
82,104.5276775,104.675404625
80,104.75495,104.902677125
79,104.98222249999999,105.129949625
82,105.209495,105.35722212499999
84,105.4367675,105.58449462499999
85,105.66404,105.811767125
73,105.8913125,106.039039625
72,106.118585,106.266312125
70,106.3458575,106.493584625
70,106.57312999999999,106.720857125
68,106.80040249999999,106.94812962499999
67,107.027675,107.17540212499999
77,107.2549475,107.402674625
76,107.48222,107.629947125
74,107.7094925,107.857219625
77,107.936765,108.084492125
79,108.16403749999999,108.311764625
80,108.39131,108.539037125
80,108.6185825,108.76630962499999
79,108.845855,108.99358212499999
77,109.0731275,109.220854625
77,109.3004,109.448127125
76,109.5276725,109.675399625
74,109.75494499999999,109.902672125
76,109.98221749999999,110.129944625
74,110.20948999999999,110.357217125
72,110.4367625,110.584489625
76,110.664035,110.811762125
79,110.8913075,111.039034625
84,111.11858,111.266307125
83,111.34585249999999,111.493579625
82,111.573125,111.720852125
81,111.8003975,111.94812462499999
80,112.02767,112.17539712499999
79,112.2549425,112.402669625
78,112.482215,112.629942125
77,112.7094875,113.37719583333333
65,113.4594875,113.607214625
67,113.68675999999999,113.834487125
68,113.91403249999999,114.061759625
67,114.14130499999999,114.28903212499999
68,114.3685775,114.51630462499999
70,114.59585,114.743577125
68,114.8231225,114.970849625
70,115.050395,115.198122125
72,115.27766749999999,115.425394625
70,115.50493999999999,115.652667125
72,115.73221249999999,115.87993962499999
73,115.959485,116.10721212499999
72,116.1867575,116.33448462499999
74,116.41403,116.561757125
76,116.6413025,116.789029625
74,116.86857499999999,117.016302125
76,117.09584749999999,117.243574625
77,117.32311999999999,117.47084712499999
76,117.5503925,117.69811962499999
77,117.777665,117.925392125
79,118.0049375,118.152664625
80,118.23221,118.379937125
79,118.4594825,118.607209625
77,118.68675499999999,118.834482125
65,118.91402749999999,119.06175462499999
67,119.1413,119.28902712499999
68,119.3685725,119.51629962499999
67,119.595845,119.743572125
68,119.8231175,119.970844625
70,120.05039,120.198117125
68,120.27766249999999,120.425389625
70,120.50493499999999,120.65266212499999
72,120.73220749999999,120.87993462499999
70,120.95948,121.10720712499999
72,121.1867525,121.334479625
73,121.414025,121.561752125
72,121.6412975,121.789024625
74,121.86856999999999,122.016297125
76,122.09584249999999,122.24356962499999
74,122.323115,122.47084212499999
76,122.5503875,122.69811462499999
77,122.77766,122.925387125
76,123.0049325,123.152659625
77,123.232205,123.379932125
79,123.45947749999999,123.607204625
80,123.68674999999999,123.83447712499999
79,123.91402249999999,124.06174962499999
77,124.141295,124.289022125
84,124.3685675,124.516294625
86,124.59584,124.743567125
88,124.8231125,124.970839625
89,125.05038499999999,125.198112125
87,125.27765749999999,125.42538462499999
85,125.50493,125.65265712499999
84,125.7322025,125.87992962499999
83,125.959475,126.107202125
84,126.1867475,126.334474625
82,126.41402,126.561747125
80,126.64129249999999,126.789019625
79,126.86856499999999,127.01629212499999
69,127.09583749999999,127.24356462499999
70,127.32311,127.47083712499999
72,127.5503825,127.698109625
75,127.777655,127.925382125
73,128.0049275,128.152654625
72,128.2322,128.379927125
70,128.4594725,128.607199625
68,128.686745,128.834472125
67,128.9140175,129.061744625
79,129.14129,129.289017125
77,129.3685625,129.51628962499998
76,129.595835,129.74356212499998
82,129.8231075,129.970834625
84,130.05038,130.19810712499998
85,130.2776525,130.425379625
76,130.504925,130.652652125
74,130.73219749999998,130.879924625
72,130.95947,131.107197125
64,131.18674249999998,131.334469625
65,131.414015,131.561742125
67,131.6412875,131.789014625
68,131.86856,132.016287125
67,132.0958325,132.243559625
65,132.323105,132.470832125
80,132.5503775,132.69810462499998
82,132.77765,132.92537712499998
84,133.0049225,133.15264962499998
82,133.232195,133.379922125
80,133.4594675,133.607194625
79,133.68674,133.834467125
77,133.91401249999998,134.5409058125
